/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY1JetsToLL_M-10to50.root,DY1JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY1JetsToLL.root,DY1JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY2JetsToLL_M-10to50.root,DY2JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY2JetsToLL.root,DY2JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY3JetsToLL_M-10to50.root,DY3JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY3JetsToLL.root,DY3JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY4JetsToLL_M-10to50.root,DY4JetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DY4JetsToLL.root,DY4JetsToLL,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DYJetsToLL_M-10to50.root,DYJetsToLL_M-10to50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_DYJetsToLL_M-50.root,DYJetsToLL_M-50,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElMu.root,Embedded-Run2016B-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-ElTau.root,Embedded-Run2016B-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016B-HIPM-MuTau.root,Embedded-Run2016B-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElMu.root,Embedded-Run2016C-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-ElTau.root,Embedded-Run2016C-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016C-HIPM-MuTau.root,Embedded-Run2016C-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016D-HIPM-ElMu.root,Embedded-Run2016D-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016D-HIPM-ElTau.root,Embedded-Run2016D-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016D-HIPM-MuTau.root,Embedded-Run2016D-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016E-HIPM-ElMu.root,Embedded-Run2016E-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016E-HIPM-ElTau.root,Embedded-Run2016E-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016E-HIPM-MuTau.root,Embedded-Run2016E-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016F-HIPM-ElMu.root,Embedded-Run2016F-HIPM-ElMu,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016F-HIPM-ElTau.root,Embedded-Run2016F-HIPM-ElTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_Embedded-Run2016F-HIPM-MuTau.root,Embedded-Run2016F-HIPM-MuTau,0,1
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_GluGluHToTauTau.root,GluGluHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_GluGluHToWWTo2L2Nu.root,GluGluHToWWTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_GluGluZH_HToWW.root,GluGluZH_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_HWminusJ_HToWW.root,HWminusJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_HWplusJ_HToWW.root,HWplusJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_HZJ_HToWW.root,HZJ_HToWW,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_MuonEG-Run2016B_HIPM.root,MuonEG-Run2016B_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_MuonEG-Run2016C_HIPM.root,MuonEG-Run2016C_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_MuonEG-Run2016D_HIPM.root,MuonEG-Run2016D_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_MuonEG-Run2016E_HIPM.root,MuonEG-Run2016E_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_MuonEG-Run2016F_HIPM.root,MuonEG-Run2016F_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleElectron-Run2016B_HIPM.root,SingleElectron-Run2016B_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleElectron-Run2016C_HIPM.root,SingleElectron-Run2016C_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleElectron-Run2016D_HIPM.root,SingleElectron-Run2016D_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleElectron-Run2016E_HIPM.root,SingleElectron-Run2016E_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleElectron-Run2016F_HIPM.root,SingleElectron-Run2016F_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleMuon-Run2016B_HIPM.root,SingleMuon-Run2016B_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleMuon-Run2016C_HIPM.root,SingleMuon-Run2016C_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleMuon-Run2016D_HIPM.root,SingleMuon-Run2016D_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleMuon-Run2016E_HIPM.root,SingleMuon-Run2016E_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_SingleMuon-Run2016F_HIPM.root,SingleMuon-Run2016F_HIPM,0,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ST_t-channel_antitop.root,ST_t-channel_antitop,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ST_t-channel_top.root,ST_t-channel_top,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ST_tW_antitop.root,ST_tW_antitop,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ST_tW_top.root,ST_tW_top,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ttHTobb.root,ttHTobb,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ttHToNonbb.root,ttHToNonbb,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_TTTo2L2Nu.root,TTTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_TTToHadronic.root,TTToHadronic,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_TTToSemiLeptonic.root,TTToSemiLeptonic,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_VBFHToTauTau.root,VBFHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_VBFHToWWTo2L2Nu.root,VBFHToWWTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_VVTo2L2Nu.root,VVTo2L2Nu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_W1JetsToLNu.root,W1JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_W2JetsToLNu.root,W2JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_W3JetsToLNu.root,W3JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_W4JetsToLNu.root,W4JetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WJetsToLNu-ext1.root,WJetsToLNu-ext1,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WJetsToLNu.root,WJetsToLNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WminusHToTauTau.root,WminusHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WplusHToTauTau.root,WplusHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WZTo2Q2L.root,WZTo2Q2L,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_WZTo3LNu.root,WZTo3LNu,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ZHToTauTau.root,ZHToTauTau,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ZZTo2Q2L.root,ZZTo2Q2L,1,0
/eos/cms/store/group/phys_susy/AN-24-166/pdas/condorPostProcessing/2025-04-15-15h10m_updatedSFs-2016preVFP/info_postprocessed_ZZTo4L.root,ZZTo4L,1,0
